          9.34891577e-004, 9.78161042e-005, 3.73973016e-004,
          1.81210591e-004, 2.70850840e-004, 1.12069531e-004,
          1.29611421e-004, 7.72730447e-004, 1.88958028e-003,
          1.50970009e-003, -2.24776426e-003, 1.02438685e-003,
          1.21050980e-003, 6.26059889e-004, 1.60231924e-004,
          -1.04660568e-004, -3.32932163e-004, 3.17424012e-004,
          6.28782946e-005, -1.48815464e-003, 5.95826423e-004,
          8.64684931e-004, 6.07239723e-004, -4.88846053e-005,
          -5.31041995e-004, -8.50427488e-004, -4.37886658e-004,
          8.02569499e-004, -1.12711557e-003, 2.67834748e-005,
          1.22793092e-004, 5.08948695e-004, -2.66828574e-004,
          8.10711470e-004, 1.43378158e-004, 8.74987280e-004,
          7.52584659e-004, -2.51403288e-003, 1.12793024e-003,
          9.77140269e-004, 3.75155127e-004, 9.46551329e-004,
          1.09158142e-003, -3.97624826e-005, 6.95752737e-004,
          2.56488740e-004, -1.12498587e-003, 4.89702099e-004,
          7.33705645e-004, 5.02561685e-004, 9.34277021e-004,
          -3.91446301e-005, 3.23792017e-004, 3.60121601e-004,
          4.15588613e-004, 1.48057778e-004, -5.94164849e-005,
          2.86599097e-004, 5.28800650e-004, 1.90547125e-005,
          -3.69614107e-004, 9.11727606e-004, 1.63485890e-003,
          4.09552333e-004, -4.00745805e-004, -4.78804664e-004,
          4.26491461e-005, -8.61977023e-005, -1.10639038e-003,
          1.37193489e-003, 4.08875698e-004, 3.23653221e-004,
          1.81095951e-004, -1.08745822e-003, -5.52321580e-005,
          7.97196059e-004, 2.64721661e-004, 8.70040443e-004,
          -1.06595387e-003, 4.11303161e-004, 6.56065706e-004,
          2.74498598e-004, -4.08294902e-004, -6.94137416e-004,
          -8.91513337e-005, -2.36422813e-004, -1.14482106e-003,
          2.45714677e-004, 5.00385417e-004, 1.75314245e-003,
          2.00002702e-004, -9.64205130e-004, 4.53060056e-004,
          7.73971085e-004, 4.63305914e-004, 2.23676427e-004,
          -1.94225562e-004, -1.80605493e-004, 1.18909706e-003,
          -6.55157724e-004, -2.72397511e-003, -5.65631082e-004,
          7.72816187e-004, 2.45095463e-004, -9.77192940e-006,
          -4.54353663e-004, 3.11651034e-004, 1.12832198e-003,
          1.77391790e-004, -1.18846865e-003, 6.23584958e-004,
          9.10806586e-004, 4.83402284e-004, -2.64105445e-004,
          -4.68923768e-004, -8.18540284e-005, 4.55480331e-004,
          -5.23633149e-004, -2.69369828e-003, -4.38379822e-004,
          7.82327726e-004, 3.29625997e-004, -1.49703425e-004,
          4.52677981e-004, -2.67532421e-004, 3.01388442e-004,
          -2.95387406e-004, -2.54806620e-003, -4.94303240e-004,
          1.05142256e-003, 4.13012895e-004, 8.46354698e-004,
          5.37542335e-004, -4.60092087e-005, 8.01327231e-004,
          2.40913141e-004, -1.12025731e-003, -6.03750523e-004,
          4.33754845e-004, -2.23581825e-004, 3.82808881e-004,
          2.48767174e-004, -1.61325021e-004, -2.14369866e-004,
          -7.55635614e-004, -2.51845689e-003, -8.98293394e-004,
          9.50756657e-004, 1.39001408e-004, 4.02830628e-004,
          8.73625220e-004, -2.72160541e-004, -7.84132717e-005,
          -5.90329058e-004, -1.81210099e-003, -5.34821338e-005,
          9.94216884e-004, 7.92977371e-005, 9.89775406e-004,
          4.79128183e-004, 1.11054548e-003, 6.02510001e-004,
          -3.29462200e-004, -1.93419866e-003, -7.89496815e-004,
          4.64900455e-004, 3.41097970e-004, 9.57137017e-005,
          8.45269707e-004, 1.51864917e-003, 7.64514145e-004,
          -9.97189665e-004, -4.97596280e-004, -6.37745543e-004,
          9.15997429e-004, 1.48105784e-003, 9.57286218e-004,
          4.58756025e-004, 2.14818385e-004, 3.62765131e-005,
          -2.92609562e-004, -2.64188461e-003, -4.73913642e-005,
          6.68864930e-004, 2.28244782e-004, 2.61858106e-004,
          8.52661789e-004, 5.63430309e-004, 4.31496970e-004,
          -7.26659026e-004, -1.75348599e-003, -6.48890447e-004,
          2.46712967e-004, 4.99315502e-004, 9.81378835e-004,
          -5.10081532e-004, 1.41446013e-003, 1.04646315e-003,
          -2.88592491e-005, 5.42347552e-004, 3.32532683e-004,
          6.20648032e-004, 1.40736531e-003, 4.71796830e-006,
          -9.92830610e-004, 1.45906140e-003, 7.76718778e-004,
          3.13877390e-005, -4.05857398e-004, 1.77561116e-004,
          6.94213260e-004, 1.03101938e-003, -9.94176720e-004,
          4.44415520e-004, 3.82095430e-004, 4.91420913e-004,
          -6.97136966e-006, -4.67972859e-004, -7.20226148e-004,
          3.78681114e-004, 3.09509865e-004, 6.44427491e-004,
          -4.49871266e-004, 1.03537364e-004, 2.23364506e-004,
          2.73287325e-004, -7.41310068e-004, -1.33637351e-003,
          4.08095104e-004, 2.94605736e-004, -2.46091950e-004,
          -7.84617325e-004, 1.41707365e-003, 1.34373223e-003,
          -3.01995206e-005, 1.52755214e-003, -6.57639815e-004,
          1.18194823e-003, 3.54497024e-004, -9.72671434e-004,
          -1.25138613e-003, 1.41299062e-003, 1.51075236e-003,
          7.63154065e-004, 2.77916179e-003, 5.68850010e-005,
          9.94368922e-004, 1.43090539e-004, -1.28913694e-003,
          -1.49544503e-003, 9.65791623e-005, 4.49489395e-004,
          -4.23911988e-004, 1.32064568e-004, -9.61418205e-004,
          2.84155394e-004, 1.89890081e-004, -1.52040296e-003,
          -1.21782825e-003, 8.72626260e-004, 1.07197615e-003,
          -5.82613029e-005, 9.24867811e-004, -5.86404174e-004,
          -3.27571943e-005, -1.34152855e-004, -1.46981468e-003,
          -2.13923468e-003, -4.67534206e-004, 2.72208737e-004,
          1.14098680e-003, 1.47500506e-003, 3.17522878e-004,
          1.14520713e-004, 6.37024568e-005, -1.98741164e-003,
          -1.05756836e-003, 1.94154018e-005, -5.37734595e-005,
          -5.46956784e-004, 3.44316300e-004, -7.72166357e-004,
          -6.10444622e-005, -7.85892480e-005, -1.15062681e-003,
          -5.35363215e-004, 3.27737798e-004, 2.28387842e-004,
          3.11936165e-004, 4.91960323e-004, -6.05448848e-004,
          -2.89110816e-004, -6.04087109e-005, -6.99232216e-004,
          -5.68004907e-004, 2.59439374e-004, -5.52879428e-005,
          -5.03589050e-004, 1.24433020e-003, -6.04886794e-004,
          5.90480413e-005, -5.04270902e-005, -8.15892068e-004,
          -5.61195426e-004, 1.14037353e-003, 6.52160612e-004,
          -4.42716555e-004, 9.27426445e-004, -7.15906092e-004,
          9.18080914e-004, 8.02751514e-004, -8.59215448e-004,
          -9.95294075e-004, 6.98083604e-004, 9.13525873e-004,
          -5.08349738e-004, 1.39560376e-003, 4.35836228e-005,
          1.76428945e-003, 1.25795696e-003, -1.27579155e-003,
          -1.64351880e-003, 1.16541953e-004, 4.16233233e-004,
          -2.81394838e-004, 1.18268363e-003, -7.86631543e-004,
          4.14005859e-004, 2.86679802e-004, -1.55546924e-003,
          -1.63639488e-003, -2.37940709e-004, 7.00244738e-004,
          2.95073056e-004, 3.64665146e-004, -2.66968535e-004,
          6.51223992e-004, 1.61426851e-005, -1.72928721e-003,
          -3.24843801e-003, 7.03580154e-005, -1.17591146e-004,
          -8.28064629e-004, 1.20957789e-003, 5.02229028e-004,
          1.10838248e-003, 6.37644494e-004, -3.36372526e-003,
          -3.13486834e-003, 1.91425628e-004, 5.15432097e-004,
          1.44698063e-003, 3.43588018e-003, 2.10669730e-003,
          1.59903138e-003, 1.17455784e-004, -3.38701345e-003,
          -1.62357942e-003, -2.52821366e-004, 2.15757405e-004,
          3.29210423e-004, 6.89281558e-004, 4.60749608e-004,
          4.65098507e-004, -4.53429675e-004, -1.60558254e-003,
          -1.38855260e-003, -2.80516164e-004, 7.31434382e-004,
          1.57756789e-003, 3.57359438e-003, 2.21706321e-003,
          1.40456867e-003, -1.73628679e-004, -1.38117548e-003,
          -1.30705489e-003, 3.58444522e-004, 6.17295678e-004,
          4.41138400e-004, 2.68901885e-003, 6.86299463e-004,
          3.32166412e-004, 2.17923356e-004, -1.17177702e-003,
          -5.38587883e-005, 8.50170327e-005, -3.21681000e-005,
          -7.14905269e-004, 2.23506428e-003, -7.39590381e-004,
          -6.75681731e-005, 3.33366712e-004, 6.79155564e-005,
          -1.55990268e-003, 2.16909699e-004, 3.88143293e-004,
          3.80492245e-004, 2.33586761e-003, 6.43700419e-004,
          1.00900803e-003, 2.94281461e-004, -1.47683395e-003,
          -7.51712592e-004, -1.05735788e-004, -4.62141208e-004,
          -1.87935517e-003, 1.65869109e-003, -8.43846239e-004,
          5.29601879e-004, 3.94135306e-004, -5.52734768e-004,
          -1.05598243e-004, -2.53211292e-005, 6.29632385e-004,
          -3.17213198e-005, 2.24032858e-003, 7.01289246e-005,
          1.28943042e-003, 7.93252722e-004, 5.13123341e-005,
          -3.75001866e-004, 6.40174665e-004, 5.97828883e-004,
          6.18907565e-004, 2.05445499e-003, 1.14156411e-003,
          1.70731510e-003, 1.29798439e-003, -2.76823383e-004,
          -1.12229097e-003, -7.37780472e-004, -6.50223985e-004,
          -1.41177094e-003, 1.15519587e-003, -4.47352912e-004,
          4.70138242e-004, 3.51972587e-004, -7.42215721e-004,
          -1.56293449e-003, -7.20326032e-004, -3.88233428e-004,
          -5.54172788e-004, 5.09269361e-004, 3.09561816e-004,
          3.93559400e-004, 5.41916641e-004, -1.20819220e-003,
          -1.91661587e-003, 7.37075403e-004, -2.00241811e-005,
          2.02555500e-004, 1.50067196e-003, 1.90747262e-004,
          7.20017473e-004, 1.46174792e-003, -1.93393172e-003,
          -2.15861923e-003, 1.39259815e-003, 6.08311384e-004,
          9.86140920e-004, 1.31689012e-003, -3.98933713e-004,
          3.88296787e-004, 7.80677248e-004, -2.20220420e-003,
          -3.91756505e-004, -9.59226163e-005, 3.15682883e-005,
          -6.08258997e-004, 7.44990481e-004, -8.27412150e-005,
          3.21522763e-004, 7.48640217e-004, -1.99510803e-004,
          -4.80762043e-004, 4.81297233e-004, 4.77928872e-004,
          8.68414238e-004, 1.16693741e-003, -3.31927440e-004,
          6.52025163e-004, 5.49278397e-004, -4.09591768e-004,
          -1.19529152e-003, 4.58659284e-004, 2.98462866e-004,
          2.87553761e-004, 8.32084916e-004, 1.96512803e-004,
          7.79686496e-004, 7.84908072e-004, -1.14878081e-003,
          -1.28173118e-003, -8.31856323e-006, 5.91885590e-004,
          -1.06912432e-003, 3.00439162e-004, 7.38321760e-005,
          1.35313242e-003, 1.14872225e-003, -1.23578438e-003,
          -3.34099052e-004, 1.77720241e-004, 1.07223619e-004,
          5.03070944e-004, 2.24459960e-004, 1.10862195e-003,
          1.23134884e-003, 5.81639470e-004, -1.75514098e-004,
          -2.13230797e-003, -4.68219980e-004, -2.21023758e-004,
          -2.08477577e-004, 1.17305492e-003, 1.16665079e-003,
          1.46293407e-003, 9.87995649e-004, -1.68160023e-003,
          -2.05723639e-003, -5.15530061e-004, 7.91324943e-004,
          -3.09619172e-005, 2.84784473e-003, 8.69888987e-004,
          1.57007470e-003, 1.17558544e-003, -1.65435148e-003,
          -2.13411567e-003, 4.27888910e-004, 1.28761644e-003,
          1.45822368e-003, 3.02857044e-003, 1.80554495e-003,
          9.85003659e-004, 8.58756015e-004, -1.72796845e-003,
          -3.74283735e-003, -8.04099080e-004, -1.58827781e-004,
          1.77786515e-005, 2.98818387e-003, 1.30359922e-003,
          1.10975397e-003, 4.70993487e-004, -2.94730486e-003,
          -4.56324406e-003, -3.65282322e-004, 4.42505087e-004,
          1.23322732e-003, 3.72186326e-003, 1.93349330e-003,
          9.06068482e-004, 3.98568256e-004, -4.18707030e-003,
          -2.23805057e-003, 8.47725372e-004, 1.61148480e-003,
          1.41991337e-003, 1.79134763e-003, 2.32648873e-003,
          1.68364181e-003, 4.03557497e-004, -1.83109369e-003,
          -2.43992801e-003, 7.84796197e-004, 1.67204172e-003,
          1.24756619e-003, 1.47763698e-003, 9.53275769e-004,
          1.54632493e-003, 8.10050580e-004, -2.14345660e-003,
          -1.97602110e-003, 5.23649032e-005, 5.49576012e-004,
          3.33407777e-004, 8.90342693e-004, 1.30106218e-003,
          1.43729115e-003, 5.08175581e-004, -1.77684496e-003,
          -1.09593943e-003, 1.44461213e-004, 4.69824678e-004,
          -4.59445699e-004, 5.24688105e-004, 9.09465540e-004,
          1.16075075e-003, 5.27871889e-004, -8.98704224e-004,
          -8.94479395e-004, 5.38404216e-004, 8.87466827e-004,
          5.82349370e-004, 2.30982923e-003, -2.45379400e-004,
          1.13090628e-003, 1.19483029e-003, -6.42391155e-004,
          -4.54854657e-004, 3.16601887e-004, 9.78955999e-004,
          -7.48035789e-004, 1.48200954e-003, -8.51284887e-004,
          1.06669380e-003, 8.10735219e-004, -4.21239733e-004,
          -1.15528004e-003, 2.71299621e-004, 6.41035673e-004,
          3.66329223e-005, 1.79522671e-003, 2.91447766e-004,
          4.91643499e-004, 1.95272049e-004, -1.12399273e-003,
          -1.44082122e-004, 1.80798379e-004, 7.54858949e-004,
          -5.86211099e-004, 2.54007144e-004, -5.31049795e-004,
          1.05075561e-003, 3.58130579e-004, -1.91466286e-004,
          -5.11332357e-004, 2.45968258e-004, 5.25031297e-004,
          -6.38584606e-004, 8.00686539e-004, -4.26327868e-004,
          1.61601754e-003, 1.06743630e-003, -1.73037100e-004,
          -1.65809397e-004, 1.04136835e-003, 1.21834618e-003,
          -7.17223564e-004, 6.52341638e-004, -1.82838179e-004,
          1.85630412e-003, 1.51182525e-003, -6.38437486e-005,
          6.47644978e-004, 1.56178852e-004, 8.13084131e-004,
          3.12735506e-006, -6.01535372e-004, 4.65671146e-005,
          1.44547806e-003, 8.28367309e-004, 1.09922583e-003,
          -5.00744849e-004, -2.22859642e-004, 5.82868524e-004,
          -4.42509219e-004, -6.97876734e-004, -3.16414043e-005,
          1.32028398e-003, 8.35615268e-004, -1.99516449e-004,
          4.86554083e-004, 8.58523490e-005, 4.78993141e-004,
          -1.56123063e-003, -1.88752019e-004, -2.56251398e-004,
          1.31050276e-003, 1.42539304e-003, 5.24988456e-004,
          1.92447798e-004, 8.50625511e-004, 8.44038324e-004,
          -1.68006087e-003, 4.63824217e-005, -6.21246640e-004,
          1.82955083e-003, 1.88182108e-003, 1.60360563e-004,
          -9.30255977e-004, -4.17406205e-004, -2.33493101e-005,
          -7.00308185e-004, 2.38209293e-004, 6.73637041e-005,
          5.88292838e-004, 6.27369620e-004, -4.40915523e-004,
          9.34429758e-004, 4.68511644e-006, 1.49843559e-004,
          -1.06406875e-003, -3.39667022e-004, 8.52140656e-005,
          9.14731296e-004, 1.02430815e-003, 1.75506936e-003,
          -2.43055707e-004, 8.45432922e-004, 8.27066950e-004,
          -1.20933901e-003, -2.59188353e-004, -8.08616576e-004,
          6.55623386e-004, 8.16334039e-004, -1.61876858e-004,
          -1.53169458e-004, 2.68312375e-004, 9.84902494e-004,
          -9.68693057e-005, -1.47765363e-003, 3.82581726e-004,
          5.77400904e-004, 1.11065200e-003, 1.41474506e-004,
          1.27592101e-003, 5.44629002e-005, -4.06824220e-005,
          -1.47784746e-003, -1.30366170e-004, -5.82645065e-004,
          1.84635908e-004, 7.40694522e-004, 1.83368486e-003,
          1.37530582e-003, -1.36980118e-004, 1.87880680e-004,
          -7.91042228e-004, -1.27661566e-003, 3.25737812e-004,
          3.45692737e-004, 6.09760522e-004, 2.06250697e-003,
          5.29714962e-005, -1.05094798e-004, 1.84540419e-004,
          -5.74589067e-004, -8.83925124e-004, 3.10169678e-004,
          9.78396740e-004, 1.05015852e-003, -4.60457813e-004,
          -5.42587135e-004, -9.94048460e-005, 3.98328004e-004,
          -5.19796275e-004, 4.25422622e-004, 8.42207519e-004,
          1.35836471e-003, 8.85933347e-004, -1.01273425e-003,
          1.35357305e-003, -1.91379251e-004, 3.55394805e-005,
          -1.96855515e-004, -9.58740944e-004, 6.54165488e-005,
          3.68975918e-004, 1.41277807e-004, 1.59918412e-003,
          2.89511954e-004, -5.98766201e-004, 5.45540417e-004,
          7.91739265e-004, -4.30803135e-004, 9.08524264e-004,
          1.07007800e-003, -5.43045790e-005, 3.39234131e-004,
          -2.09815288e-003, 8.25790848e-005, 2.79733475e-004,
          -1.74966954e-005, 1.58039248e-003, 9.00538813e-004,
          1.01199490e-003, 3.03575391e-004, -2.52230442e-003,
          -1.79185509e-003, 8.03667645e-004, 1.11797242e-003,
          1.68001265e-004, 1.71780807e-003, 6.95009250e-004,
          1.47400459e-003, 1.43113066e-004, -2.25520902e-003,
          -1.42032246e-003, -1.37635870e-004, 6.51479524e-004,
          1.17407343e-003, 6.73029630e-004, 9.48964967e-004,
          9.15391021e-004, 5.49542427e-004, -1.08204957e-003,
          -1.06122741e-003, 6.47212903e-004, 1.31485809e-003,
          1.61469262e-003, 9.05540539e-004, 7.64403667e-004,
          1.54590292e-003, 9.26676381e-004, -8.65879876e-004,
          -1.52411475e-003, 6.03611523e-004, 9.16651043e-004,
          5.38634136e-004, 2.75274483e-003, 7.63809658e-004,
          9.52165283e-004, 5.21323644e-004, -1.73837086e-003,
          -2.02344311e-003, 2.57132924e-004, 5.06424054e-004,
          7.07866915e-004, 6.21978834e-004, 1.39015657e-003,
          8.82768596e-004, 2.34883730e-004, -1.81924540e-003,
          -1.01028290e-003, 2.87259580e-004, 5.11161692e-004,
          1.02416519e-003, 1.93179073e-003, 1.40789850e-003,
          1.15090120e-003, 3.29423987e-004, -8.65447451e-004,
          -1.89554261e-003, 2.10904764e-004, 6.06671034e-004,
          8.75127676e-004, 8.12823419e-004, 8.57083825e-004,
          7.66621146e-004, -3.80835154e-005, -1.95683376e-003,
          -1.99072552e-003, -1.72979402e-004, 4.26871935e-004,
          6.91878668e-004, 1.12550263e-003, 1.57910748e-003,
          8.02355644e-004, 4.21072240e-004, -2.05046474e-003,
          -2.01911177e-003, 1.85816869e-004, 9.26658569e-004,
          4.14086942e-004, 1.18358864e-003, 1.23571989e-003,
          1.05166738e-003, 9.71033180e-004, -1.67018094e-003,
          -1.69941410e-003, 5.61726745e-004, 1.61596446e-003,
          1.15424721e-003, 1.41895947e-003, 2.05980090e-004,
          6.76124837e-005, -1.17430936e-004, -1.59693498e-003,
          -1.63190824e-003, 4.78582020e-004, 7.77118606e-004,
          3.96772608e-004, 2.91160162e-004, 9.11115843e-004,
          6.83176972e-004, 3.15823068e-004, -1.63851760e-003,
          -1.54923834e-003, 3.12063261e-004, 9.89897177e-004,
          -3.51747804e-005, 4.29305801e-004, 1.82289295e-004,
          1.08540035e-003, 6.39846374e-004, -1.63051055e-003,
          -1.44140469e-003, 5.32464182e-004, 1.72387692e-003,
          6.24773675e-004, 1.60307309e-003, -2.02072755e-004,
          1.03742734e-003, 8.52617668e-004, -1.50891941e-003,
          -1.28335261e-003, 8.92672746e-004, 6.84210856e-004,
          9.02353961e-004, -1.11950387e-004, 2.23715935e-004,
          6.39239035e-004, 3.05327732e-004, -1.53876015e-003,
          -1.66613376e-003, 7.41894473e-004, 1.20718370e-003,
          1.10357557e-003, 6.16620004e-004, 6.17000507e-004,
          9.91948997e-004, 6.62373088e-004, -1.69085723e-003,
          -1.28091022e-003, 3.44123226e-004, 6.50107337e-004,
          -3.12450808e-004, 1.15180213e-003, -1.17994135e-003,
          2.46001757e-004, 4.29770036e-004, -1.36298873e-003,
          -9.52636765e-004, 7.85675773e-004, 5.38675522e-004,
          2.16078435e-004, 1.48378615e-003, -9.30024951e-004,
          8.62129149e-004, 1.10261526e-003, -8.41601402e-004,
          -5.45777846e-004, 4.09658416e-004, 7.07068830e-004,
          5.44866722e-004, 6.23933214e-004, 1.06426800e-004,
          7.18391617e-004, 1.11613586e-003, -6.10449351e-004,
          -5.02606854e-004, 9.39995167e-004, 1.22444355e-003,
          8.13487160e-004, 1.62572670e-003, -5.26606047e-004,
          1.27860776e-003, 1.69115537e-003, -5.64508431e-004,
          -6.12040923e-004, -1.62996410e-004, 5.18774614e-004,
          7.00116565e-004, 1.45464996e-003, 5.30339777e-004,
          6.04632776e-004, 1.62691940e-004, -4.58628405e-004,
          -3.80032667e-004, -3.09803319e-004, 4.72552289e-004,
          6.43267354e-004, -5.00810682e-004, 7.97897635e-004,
          3.38494574e-004, -4.40715405e-004, -7.74168991e-004,
          2.66946212e-004, 3.12085758e-004, 5.88946801e-004,
          4.38998919e-004, 7.09159940e-004, 2.37333355e-004,
          1.08466856e-003, 5.73756348e-004, 2.36054912e-004,
          -3.78960431e-005, 1.81782147e-004, 3.86223779e-004,
          1.40762667e-003, -4.94975364e-004, -4.67980244e-005,
          7.41894648e-004, 3.54397598e-005, -4.23949852e-004,
          3.58470716e-005, -2.82186102e-005, -5.48940352e-006,
          4.15940478e-004, -3.45323584e-004, 4.96862456e-004,
          1.77205555e-004, 7.72734929e-005, 8.01688020e-006,
          -3.70234520e-005, -1.43037716e-004, -3.59466139e-005,
          2.13531617e-004, -3.19622515e-004, 1.49591695e-004,
          6.49493450e-005, 2.90405369e-005, -2.95255159e-005,
          3.10895157e-005, 7.68045793e-005, 1.09108791e-004,
          9.62508202e-004, -3.07295326e-004, 4.34355374e-004,
          2.46317475e-004, 1.26695828e-004, -2.20552447e-005,
          -5.87658797e-005, -4.89743106e-005, 2.80752247e-005,
          3.03320150e-004, -3.01189517e-004, 5.36376028e-004,
          2.91023433e-004, 8.39190907e-005, -1.58215189e-005,
          -1.54627167e-004, -9.87651947e-005, 6.69001238e-005,
          2.36193780e-004, 2.49724635e-005, 1.08893553e-004,
          -4.16088078e-005, -6.92454296e-006, -9.79428733e-005,
          -1.15940515e-004, 3.39340695e-005, 2.58304444e-005,
          8.39188986e-004, -1.74552697e-004, 7.50809675e-004,
          9.63394850e-005, -8.43994349e-006, -1.04032013e-004,
          -1.45119790e-004, 4.88112346e-005, 2.72369565e-004,
          4.21466655e-004, -1.87700949e-004, 2.48736964e-004,
          2.82602687e-005, -6.45397886e-005, -2.12885516e-005,
          -5.44617287e-005, 5.41850568e-005, 2.95327976e-004,
          8.60210741e-004, -1.63325123e-004, 5.84701251e-004,
          1.11832735e-004, -5.58636975e-006, -1.46610928e-005,
          -2.89726886e-004, -6.81148085e-005, -2.19137437e-004,
          6.80360303e-004, 4.83835378e-004, 6.10135554e-004,
          2.67422911e-006, -5.17475019e-005, -2.42057926e-004,
          -6.05278256e-005, -5.93384611e-005, -9.69853281e-005,
          4.00652352e-005, -1.85730855e-003, -6.32519368e-005,
          -2.47619155e-005, -1.75339683e-005, -1.04963103e-004,
          -1.50103690e-004, -1.64137979e-004, 1.79602682e-006,
          4.66517318e-004, 5.00746595e-004, 3.11226904e-004,
          2.49111181e-004, -5.78038198e-005, -8.14041923e-005,
          -1.08829272e-005, -1.39257812e-004, -4.50923035e-005,
          -4.04219245e-005, -1.61434803e-003, 9.48489378e-006,
          8.99098668e-005, -3.91751855e-005, 2.81785888e-005,
          1.57959352e-003, 8.37143452e-004, 4.58511349e-004,
          4.81001858e-004, -3.49605107e-003, 8.40746157e-004,
          8.16020300e-004, 8.35573592e-004, 1.50001643e-003,
          1.98566355e-003, 1.02254574e-003, 7.56292080e-004,
          3.16463149e-004, -7.06979190e-004, 2.19511785e-004,
          1.21459470e-003, 1.04392401e-003, 1.97630422e-003,
          -8.84582405e-004, 4.95624008e-005, 1.01433339e-004,
          1.04050123e-004, -5.55554964e-003, 4.66645783e-004,
          3.69306363e-004, 2.51533638e-004, -7.94771302e-004,
          -1.67227670e-004, 2.32705424e-004, 2.83019122e-004,
          6.77207019e-004, -1.42465439e-003, 6.93714363e-004,
          1.37269567e-003, 7.23740493e-004, -1.01785708e-005,
          7.37297756e-004, 8.91438802e-004, 1.13657652e-003,
          7.70643295e-004, -2.47417297e-003, -6.47154739e-005,
          9.31395858e-004, 5.89163217e-004, 9.99468961e-004,
          8.93624790e-004, 8.73105251e-004, 1.78287178e-003,
          1.07521354e-003, -1.18282309e-003, 6.60007645e-004,
          1.61784154e-003, 1.27662846e-003, 1.03751256e-003,
          8.83604982e-004, 4.94358363e-004, 8.80871317e-004,
